id,field_id,content,answer,explanation,image
116,6,自動車で右折しようとするときは、図の矢印のような進路をとって右折する。,FALSE,右折するときは、あらかじめ道路の中央に寄って右折しなければなりません。,Qimage6-6.png
117,6, 優先道路を走行中の車は、交差する道路から優先道路に入ろうとする車がある場合、車は必ず停止して譲るので、速度を落とさず注意しないで進行してもよい。,FALSE,徐行や停止する義務はありませんが、速度を落とし十分注意して進行する必要があります。,
118,6,図の標識は、「原動機付自転車の右折方法（小回り）」を表している。,TRUE,設問のとおりです。この標識のある交差点では、原動機付自転車は小回り（自動車と同じ方法）で右折します。,Qimage6-8.png
119,6,二段階右折する原動機付自転車は、右折する場所へ直進するまで右へ方向指示器を出さなければならない。,TRUE,設問のとおり、右折する場所へ直進するまで方向指示器を出し、右折する地点で右に向きを変え、ここで合図を止めます。,
120,6,優先道路とは、図の標識のある道路や、交差点の中まで中央線（センターライン）や車両通行帯が設けられている道路をいう。,TRUE,図の標識は「優先道路」であることを表します。,Qimage6-10_15-15_15-19_16-18.png
121,7,一般道路での大型貨物自動車、中型貨物自動車、および普通貨物自動車の法定速度は、６０キロメートル毎時である。,TRUE,一般道路での法定最高速度は、貨物や乗用にかかわらず、自動車はすべて６０キロメートル毎時です。,
122,7,道路の曲がり角付近は、見通しの悪いところは徐行しなければならないが、見通しのよいところでは徐行しなくてもよい。,FALSE,道路の曲がり角付近は、見通しがよい悪いにかかわらず徐行しなければなりません。,
123,7,道路の曲がり角付近は、見通しが悪いときに限り徐行しなければならない。,FALSE,道路の曲がり角付近は、見通しがよい悪いにかかわらず徐行しなければなりません。,
124,7,急ブレーキは、危険を避けるための非常手段として使うもので、やむを得ないとき以外にはかけてはならない。,FALSE,設問のとおりです。危険を避けるためやむを得ない場合のほかは、急ブレーキをかけてはいけません。,
125,7,時速６０キロメートルで走行している普通乗用自動車の停止距離は、路面が乾燥している場合は約３０メートルである。,FALSE,時速６０キロメートルで走行中の普通乗用自動車の停止距離は、路面が乾燥している場合、約４４メートルです。,
126,7,この標識のある道路でも、原動機付自転車は３０キロメートル毎時を超える速度で運転してはならない。,TRUE,設問のとおりです。規制速度が５０キロメートル毎時であっても、原動機付自転車は法定速度を超えてはいけません。,Qimage7-6.png
127,7,徐行とは最高速度の２分の１以下の速度で進行することをいう。,FALSE,徐行とは、車がすぐに停止できるような速度で進行することをいいます。,
128,7,空走距離は、路面に関係ないが、制動距離は速度や路面とタイヤの摩擦に大きな関係がある。,TRUE,設問のとおりです。制動距離は、速度や路面とタイヤの摩擦に大きな関係があります。,
129,7,上り坂の頂上付近では、必ずしも徐行する必要はない。,TRUE,上り坂の頂上付近は、見通しが悪く危険な場所であり、必ず徐行しなければならない場所です。,
130,7,道路が雨に濡れ、タイヤがすり減っている場合の停止距離は、乾燥した路面でタイヤの状態が良い場合に比べて２倍程度に伸びることがある。,TRUE,設問のとおりです。乾燥した路面でタイヤの状態が良い場合に比べて、停止距離が２倍程度に伸びることがあります。,
131,8,一方通行路を通行中、進行方向の左側に幼児がひとり歩きしていたので、右側に寄り徐行して通過した。,TRUE,子どものそばを通行するときは、徐行や一時停止をして通行します。また、一方通行路は右側通行ができます。,
132,8,車いすで通行している人、白や黄のつえを持った人や盲導犬を連れた人が歩いているとき、高齢で歩行に支障がある人が歩いているときは、一時停止または徐行してそれらの人が安全に通れるようにしなければならない。,TRUE,このような人が歩いていた場合は、一時停止か徐行して、安全に通行できるようにします。,
133,8,歩行者や自転車の側方を通るときは、必ず徐行しなければならない。,FALSE,歩行者のそばを通るときは、安全な間隔がとれれば徐行する必要はありません。,
134,8,急発進、急加速、空ぶかしなどで著しく他人に迷惑を及ぼす騒音を出すような車の運転は禁止されている。,TRUE,他人に迷惑を及ぼすような運転は、してはいけません。,
135,8,「高齢者マーク」や「身体障がい者マーク」を付けている車を追い越したり追い抜いたりすることは禁止されている。,TRUE,幅寄せや割込みは禁止されていますが、追い越しや追い抜きは禁止されていません。,
136,8,交通渋滞で停止している車の側方を二輪車で走る場合は、車のかげから歩行者が飛び出したり、停止中の車のドアが急に開いたりすることがあるので、十分注意しなければならない。,TRUE,設問のとおりです。急な飛び出しなどに備えて、十分注意して通行しましょう。,
137,8,人の乗り降りのため停止している通学通園バスのそばを通るときは、徐行して安全を確かめなければならない。,TRUE,急な飛び出しに備え、徐行して安全を確かめます,
138,8,他人に迷惑をかけるような大きな騒音を発する急発進や急加速、空ぶかしをしてはならない。,TRUE,設問のとおりです。他人に迷惑をかけるような運転をしてはいけません。,
139,8,整備されていない車を運転しても、それが交通事故の原因になったり、また他の多くの道路を利用する人々に迷惑をかけるようなことにはならない。,FALSE,整備されていない車は事故の原因になったり、騒音などで他人に迷惑をかけたりします。,
140,8,自動車を運転して安全地帯のそばを通るときは、歩行者がいるいないにかかわらず徐行しなければならない。,FALSE,安全地帯に歩行者がいるときは、徐行しなければなりません。歩行者がいない場合は、徐行する必要はありません。,
141,9,図の標識がある道路を通行する場合、警音器を鳴らし続けなければならない。 ,FALSE,図の標識がある区間内で見通しのきかない交差点・曲がり角・上り坂の頂上を通るときに鳴らします。,Qimage9-1.png
142,9,前車を追い越そうとしたところ、前車がそれに気づかず右に進路を変えようとしたので、危険を防止するためやむを得ず警音器を鳴らした。,TRUE,危険を避けるためやむを得ない場合は、警音器を鳴らすことができます。,
143,9,図のような手による合図は、左折か左へ進路を変えようとするときの合図である。 ,FALSE,図の合図は、右折か転回、または右へ進路を変えようとするときの合図です。,Qimage9-3.png
144,9,発進するときは、まず合図を出してから安全確認するのがよい。,FALSE,車の運転行動は、すべて安全確認を最優先します。したがって安全確認、合図、もう一度安全確認して発進します。,
145,9,合図の戻し忘れは、他の交通に迷いを与え、危険を高めることになるので、進路変更などの行為が終わったら、すみやかに合図をやめなければならない。,TRUE,不必要に合図を出し続けてはいけません。,
146,9,警音器は、「警笛鳴らせ」の道路標識がある場所以外では危険をさけるため、やむを得ない場合でも鳴らしてはいけない。,FALSE,「警笛鳴らせ」の標識がなくても、危険をさけるため、やむを得ない場合は鳴らすことができます。,
147,9,四輪車で後退するときに同乗者の誘導を受けると、注意を怠りやすいので自身の判断だけで後退するのがよい。,FALSE,自分でも安全確認をし、更に同乗者に手伝ってもらうのが最も安全です。,
148,9,後退の合図は、後退しようとする約３秒前に行う。,FALSE,後退の合図は、後退しようとするときに行います。ギアをＲ（リバース）の位置に入れると、合図（後退灯がつく）が出ます。,
149,9,進路変更の合図は、３秒前に行い３秒後にやめなければならない。,FALSE,進路変更の合図は、進路を変えようとする３秒前に行い、進路変更が終わったらすみやかに合図をやめなければなりません。,
150,9,駐車していた自動車を発進させるときには、自動車に乗る前に自動車の前後や下を確かめるようにする。,TRUE,設問のとおりです。自動車の前後や下に子どもなどがいないか確かめてから乗車します。,
151,10,車が連続して進行している場合、前の車が交差点や踏切などで停止したり、徐行したりしているのを機会に、その側方を通過して車と車の間に割り込んだり、その前を横切ってはならない。,TRUE,秩序を乱すような行為をしてはいけません。節度ある運転を心がけます。,
152,10,進路を変更すると、後ろからくる車が急ブレーキや急ハンドルで避けなければならないような場合には、進路を変えてはならない。,TRUE,設問のような場合は、進路変更してはいけません。,
153,10,車両通行帯が黄色の線で区画されているところでは、たとえ右折や左折のためであっても、黄色の線を越えて進路を変えてはならない。,TRUE,黄色の線は、進路変更禁止を表しています。しかし、緊急自動車に進路を譲るときや工事中の場合などは、黄色の線でも進路変更できます。,
154,10,車両通行帯が黄色の線で区画されているところでは、緊急自動車が接近してきても、黄色の線を越えて進路変更してはならない。,FALSE,黄色の線の車両通行帯は進路変更禁止ですが、緊急自動車に進路を譲るときなどは進路変更ができます。,
155,10,「車両横断禁止」の標識のあるところでは、右側でも左側でも道路に面した場所に出入りするための横断が禁止されている。,FALSE,道路の左側に面した場所に出入りするための横断は禁止されていません。,
156,10,運転中は、みだりに進路を変えてはならない。,TRUE,設問のとおりです。みだりに進路変更してはいけません。,
157,10,図の標識のあるところでも、道路外の施設に入るため、左折して横断することができる。,TRUE,設問のとおりです。図の標識は右横断を禁止しています。左折しての横断はできます。,Qimage3-1_10-7_15-43_16-6_18-34.png
158,10,車は、歩行者の通行や他の車の正常な進行を妨げるおそれがあるときは、横断や転回または後退をしてはならない。,TRUE,横断や転回が禁止されていなくても、正常な進行を妨げるおそれがあるときは、横断や転回をしてはいけません。,
159,10,図の自動車は、図の車両通行帯で矢印のように進路変更してはならない。,FALSE,白の線で区画されている側からは、進路変更できます。,Qimage10-9.png
160,10,前の車が交差点や踏切などで停止や徐行しているときは、その前に割り込んだり、横切ったりしてはならない。,TRUE,設問のとおりです。前の車に割り込んだり、その前を横切ったりしてはいけません。,
161,11,追い越されるときは、追い越しが終わるまで速度をあげない。また追い越しに十分な余地がないときは、できるだけ左に寄って進路を譲らなければならない。,TRUE,設問のとおりです。追い越されるときは、追い越しが終わるまで速度を上げてはいけません。,
162,11,軌道が道路の中央に設けられているところで路面電車を追い越すときは、その左側を通行しなければならない。,TRUE,設問のとおりです。車は、軌道が道路の中央に設けられているところで路面電車を追い越すときは、その左側を通行しなければなりません。,
163,11,横断歩道とその手前３０メートル以内は、追い越し禁止場所である。,TRUE,設問のとおりです。横断歩道とその手前３０メートル以内は、追い越しも追い抜きも禁止されています。,
164,11,図のような交差点の手前３０メートル以内のところで、見とおしがよくて安全を確かめれば、Ｂ車は追い越しをはじめてよい。,FALSE,交差点とその手前３０メートル以内は追い越し禁止場所ですが、図のＢ車の場合、優先道路を通行しているので、追い越しをすることができます。,Qimage11-4_15-9.png
165,11,道路の右側に入って追い越しをする場合に、対向車の進路妨害になったり、追い越した後に道路の左側に戻るとき追い越した車の進行を妨げるような追い越しをしてはならない。,TRUE,設問のような場合は、追い越しをしてはいけません。,
166,11,Ａ車は、前車を追い越すときは中央線をはみ出すことができる。,FALSE,図は、「追越しのための右側部分はみ出し通行禁止」の標示で、右側部分にはみ出して追い越しすることができません。,Qimage11-6.png
167,11,道路の中央に黄色の線が引かれているところでは、追い越しをしてはならない。,FALSE,「追越しのための右側部分はみ出し通行禁止」の標示です。はみ出さなければ追い越しすることができます。,
168,11,追い越しをするときは、法令や道路標識などで定められた最高速度を一時的に超えてもよい。,FALSE,追い越しをするときであっても、速度超過をしてはいけません。,
169,11,上り坂の頂上付近で前車の速度が遅いときは、追い越してもよい。,FALSE,上り坂の頂上付近は追い越し禁止の場所です。,
170,11,図の標識のあるところでは、中央線からはみ出すはみ出さないにかかわらず追い越しをしてはいけない。,TRUE,設問のとおりです。中央線からはみ出すはみ出さないにかかわらず、追い越しをしてはいけません。,Qimage11-10_18-46.png
171,12,進路の前方に障害物があるときは、一時停止か減速をして、反対方向の車に進路を譲る。,TRUE,進路の前方に障害物のある側の車が一時停止するなどして、対向車に道を譲ります。,
172,12,進路の前方に障害物があるときは、あらかじめ一時停止か減速をして、反対方向からの車に道を譲るのがよい。,TRUE,障害物のある側の車が、一時停止や減速をして、反対方向の車に進路を譲ります。,
173,12,対向車と行き違うときは、対向車との間に安全な間隔を保つようにする。,TRUE,設問のとおりです。対向車と行き違うときは、対向車との間に安全な間隔を保たなければなりません。,
174,12,歩行者や自転車と行き違うときは、安全な間隔を保って通行しなければならないが、対向車と行き違うときはその必要はない。,FALSE,対向車と行き違うときも、対向車との間に安全な間隔を保たなければなりません。,
175,12,対向車と行き違うとき、進路の前方に自転車がいたが、自転車を追い越すと左側方に安全な間隔が取れなかったので、一時停止して対向車を先に行かせた。,TRUE,一時停止や減速するなどして、対向車を先に通過させます。,
176,12,道路の片側に障害物があるときに対向車と行き違うときは、障害物のある側の車がいつでも優先する。,FALSE,障害物のある側の車が、反対方向からくる車に道を譲ります。,
177,12,進路前方に障害物がある場所で、対向車と行き違う場合は、その地点に先に進んだ車が優先する。,FALSE,進路の前方に障害物のある側が、あらかじめ一時停止か減速をして反対方向の車に道を譲ります。,
178,12,道路の片側に道路工事などの障害物があるところで対向車と行き違うときは、二輪車は車幅が狭いので、いつでも先に通行してよい。,FALSE,二輪車であっても、障害物のある側の車があらかじめ一時停止か減速をして、対向車に道を譲ります。,
179,12,進路の前方に障害物がある場合、その付近で対向車と行き違うときには、その地点を先に通過することのできる車が優先する。,FALSE,進路の前方に障害物がある側の車が、反対方向の車に進路を譲ります。,
180,12,前方の道路の幅が狭く、対向車と行き違うとき安全な間隔がとれないと判断したので、速度を上げて先に通過した。,FALSE,設問のような場合は一時停止や減速するなどします。譲り合いの気持ちが大切です。,
181,13,大型特殊免許では、大型特殊自動車のほか大型自動車、原動機付自転車、小型特殊自動車を運転することができる。,FALSE,大型特殊免許で運転できるのは、大型特殊自動車のほか原動機付自転車、小型特殊自動車のみで、大型自動車は運転することができません。,
182,13,普通自動車や中型自動車、大型自動車や大型特殊自動車で車両総重量７５０キログラムを超える:車（故障車を除く）をけん引するときは、けん引する自動車の免許のほかにけん引免許が必要である。,TRUE,設問のとおりです。車両総重量７５０キログラムを超える:車（故障車を除く）をけん引するときは、けん引する自動車の免許のほかにけん引免許が必要です。,
183,13,車両総重量が、８５０キログラムの故障車をロープでけん引するときは、けん引免許は必要ない。,TRUE,車両総重量が７５０キログラム以下の車をけん引する場合と、故障車をロープやクレーンなどでけん引する場合は、けん引免許はいりません。,
184,13,大型特殊免許では、大型特殊自動車のほか中型自動車、原動機付自転車、小型特殊自動車を運転することができる。,FALSE,大型特殊免許では、中型自動車を運転することはできません。,
185,13,仮免許で運転の練習をするときは、車の前か後ろのどちらかに仮免許練習中の標識を表示しなければならない。,FALSE,仮免許練習中の標識を「どちらかに」ではなく、車の前と後ろの両方に表示しなければなりません。,
186,13,小型特殊自動車と原動機付自転車は、それぞれの免許を受けるほか二輪免許、普通免許、中型免許、大型免許および大型特殊免許を受ければ運転できる。,TRUE,小型特殊自動車と原動機付自転車は、単独で取得するほか、二輪免許、普通免許、中型免許、大型免許および大型特殊免許を受ければ運転することができます。,
187,13,普通免許を受けていれば、車両総重量５トン未満のトラックを運転することができる。,TRUE,車両総重量５トン未満、最大積載量３トン未満のトラックは普通自動車に該当しますので、普通免許で運転することができます。,
188,13,普通免許を受けようとする人が道路上で運転の練習をするときは、仮免許を受けなければならない。,TRUE,設問のとおりです。道路上で運転の練習をするときは、仮免許が必要です。,
189,13,最大積載量４.５トンの貨物自動車は、普通免許で運転することができる。,FALSE,普通免許で運転できるのは、最大積載量３トン未満の貨物自動車です。,
190,13,乗車定員１１人のマイクロバスは、普通免許で運転できる。,FALSE,乗車定員１１人以上２９人以下のマイクロバスは、中型自動車です。普通免許では運転できません。,
191,14,オートマチック車で駐車するときは、チェンジレバーをローの位置にしておかなければならない。,FALSE,オートマチック車で駐車するときは、Ｐ（パーキング）の位置に入れておきます。,
192,14,オートマチック車が交差点などで停止するときは、ブレーキペダルを踏み、念のためハンドブレーキもかけておくようにする。,TRUE,設問のとおりです。交差点などで停止するときは、ブレーキペダルを踏み、念のためハンドブレーキもかけておくようにしましょう。,
193,14,オートマチック車のエンジンを始動するときのチェンジレバーの位置は、ハンドブレーキをかけていれば「Ｎ」の位置でもよい。,FALSE,オートマチック車のエンジンを始動させるときのチェンジレバーは、「N」の位置ではなく、「Ｐ」の位置でかけるのが基本です。,
194,14,オートマチック車のエンジンの正しいかけ方は、ハンドブレーキが確実にかかっているか、チェンジレバーが「Ｐ」に入っているかを確認したうえでブレーキペダルを踏んだ状態でエンジンをかけるのがよい。,TRUE,設問のとおりです。オートマチック車のエンジンの正しいかけ方は、ハンドブレーキが確実にかかっているか、チェンジレバーが「Ｐ」に入っているかを確認したうえでブレーキペダルを踏んだ状態でエンジンをかけるようにしましょう。,
195,14,オートマチック車は、交差点などで停止時間が長くなるときは、チェンジレバーを「Ｎ」に入れて待つようにする。,TRUE,設問のとおりです。オートマチック車は、交差点などで停止時間が長くなるときは、チェンジレバーを「Ｎ」に入れて待つようにしましょう。,
196,14,クリープ現象とは、オートマチック車で発進しようとチェンジレバーを「Ｄ」の位置に入れ、アクセルペダルを軽く踏んだときに急に走りだす現象をいう。,FALSE,チェンジレバーが「Ｐ」か「Ｎ」以外でブレーキペダルをゆるめると、アクセルペダルを踏まなくても動き出すことをクリープ現象といいます。,
197,14,オートマチック車を運転し、信号待ちや踏切で停止する場合、ブレーキペダルをしっかり踏んでいないと車がゆっくり動き出すこと（クリープ現象）によって前車に追突するなど思わぬ事故を起こすことがある。,TRUE,設問のとおりです。アクセルペダルを踏まなくても、車が動き出す現象（クリープ現象）があるので、停止中でもしっかりブレーキペダルを踏んで注意しましょう。,
198,14,オートマチック車は、アクセルペダルを踏まなくても、車が動き出す現象があるので、停止中でもブレーキペダルを踏んでおくことが大切である。,TRUE,設問のとおりです。アクセルペダルを踏まなくても、車が動き出す現象（クリープ現象）があるので、停止中でもブレーキペダルを踏んで注意しましょう。,
199,14,オートマチック車は、停止しているときは、チェンジレバーが「Ｐ」か「Ｎ」以外の位置ではクリープ現象のためアクセルペダルを踏まなくても動き出すので、ブレーキペダルをしっかり踏んでおかなければならない。,TRUE,車が動き出さないように、ブレーキペダルをしっかり踏んでおきましょう。,
200,14,オートマチック車で上り坂に駐車させる場合は、チェンジレバーをＤ（ドライブ）レンジに入れておくのがよい。,FALSE,オートマチック車で駐車するときは、上り坂・下り坂・平地に関係なくＰ（パーキング）のレンジに入れておきます。,
201,15,車はどのような場合でも、道路の中央から右側部分に、はみ出して通行することはできない。,FALSE,一方通行の道路や、工事などのため道路の左側部分だけでは通行するのに十分な幅がないときなどは、右側部分にはみ出して通行することができます。,
202,15,路面電車に乗り降りする人がいるときは、安全地帯の有無に関係なく、乗降客や道路を横断する人がいなくなるまで停止していなければならない。,FALSE,安全地帯がないときは設問のとおりですが、安全地帯があるときは徐行して通行できます。,
203,15,自家用の大型バスを運転するときは、大型第二種免許が必要である。,FALSE,第二種免許は、バス、タクシーなどを旅客運送のため、運転する場合に必要な免許ですので、自家用であれば必要ありません。,
204,15,図の指示標示は、「自転車専用道路」であることを表している。,FALSE,「自転車横断帯」の標示で、自転車が道路を横断するための場所であることを示します。,Qimage15-4_15-49.png
205,15,正面から進行してくる交通に対して、図の警察官の手信号と信号機の信号は同じ意味である。,FALSE,信号機の信号は左折をすることができますが、警察官の手信号は赤色の信号と同じ意味ですので直進や右折はもちろん、左折もすることができません。,Qimage15-5_15-24.png
206,15,この道路標示は、前方の路上に障害物のあることを示している。,TRUE,設問のとおりです。「安全地帯または路上障害物に接近」を示す指示標示です。,Qimage15-6.png
207,15,こう配の急な下り坂は、追い越し禁止だが、追い抜きは禁止されていない。,TRUE,設問のとおりです。こう配の急な下り坂では、追い越しが禁止されていますが、追い抜きは禁止されていません。,
208,15,図の標示がある道路では、大型貨物自動車に限って、最も左側の車両通行帯を通行しなければならない。,FALSE,大型貨物自動車だけでなく、特定中型貨物自動車と大型特殊自動車も、この車両通行帯を通行しなければなりません。,Qimage15-8.png
209,15,図のような交差点の手前３０メートル以内のところで、見とおしがよくて安全を確かめれば、Ｂ車は追い越しをはじめてよい。,TRUE,交差点とその手前３０メートル以内は追い越し禁止場所ですが、図のＢ車の場合、優先道路を通行しているので、追い越しをすることができます。,Qimage11-4_15-9.png
210,15,左右の見通しのきかない交差点は危険な場所なので、どんな場合であっても徐行しなければならない。,FALSE,左右の見通しのきかない交差点は、徐行すべき場所ですが、信号機などで交通整理が行われている場合や、優先道路を通行している場合は、徐行する必要はありません。,
211,15,この標識のある道路では、特に認められた車は通行できるが、歩行者に注意して徐行しなければならない。,TRUE,この標識のある道路では、特に認められた車は通行できるが、歩行者に注意して徐行しなければならない。,Qimage15-11.png
212,15,車両総重量が、８５０キログラムの故障車をロープでけん引するときは、けん引免許は必要ない。,TRUE,車両総重量が７５０キログラム以下の車をけん引する場合と、故障車をロープやクレーンなどでけん引する場合は、けん引免許はいりません。,
213,15,図の青色の灯火の信号に対面する車は、直進し、右折し、左折することができる。,FALSE,設問は「車は」となっていますので、原動機付自転車と軽車両も含まれます。二段階右折をする原動機付自転車と軽車両は右折することができません。,Qimage15-13.png
214,15,交差点において、交差道路へ入ろうとする場合、交差道路が優先道路であるときは、必ず一時停止しなければならない。,FALSE,優先道路へ入るときは、徐行して交差する道路を通行する車の進行を妨げないようにします。必ずしも、一時停止する必要はありません。,
215,15,この標識のある道路は優先道路であるから、交差点とその手前３０メートル以内の場所で自動車や原動機付自転車を追い越すため進路を変えたり、その横を通りすぎてもよい。,TRUE,設問のとおりです。交差点とその手前３０メートル以内の場所は追い越し禁止ですが、優先道路を通行している場合は例外で追い越しができます。,Qimage6-10_15-15_15-19_16-18.png
216,15,図の標識は、センターラインのないところの道路の中心を表している。,FALSE,この標識は、道路の中央（中央線）を表し、中央線は道路の中心にあるとは限りません。,Qimage3-25_15-16.png
217,15,前の車との車間距離を保つときは、制動距離とほぼ同じぐらいの距離をとればよい。,FALSE,制動距離は誤りです。停止距離以上の距離をとらなければなりません。,
218,15,交差点で、警察官が「止まれ」の手信号をしていたので、警察官の１メートル手前で停止した。,FALSE,警察官の手信号で停止する場合、交差点で停止線のあるときは停止線の直前、ない場合は交差点の直前で停止します。警察官の１メートル手前ではありません。,
219,15,この標識は、通行している道路と交差する前方の道路が「優先道路」であることを表している。,FALSE,「優先道路」の標識で、標識がある側の道路が優先道路であることを表しています。,Qimage6-10_15-15_15-19_16-18.png
220,15,追い越し禁止場所では、原動機付自転車や自動車は軽車両以外の車を追い越してはならない。,TRUE,設問のとおりです。追い越し禁止場所であっても、軽車両は追い越すことができます。,
221,15,交差点以外の場所で横断歩道や自転車横断帯も踏切もないところに信号機があるときの停止位置は、信号機の直前で停止する。,TRUE,設問のとおりです。信号機の直前（信号が見える位置）で停止しなければなりません。,
222,15,車を運転中に歩行者のそばを通るときは、必ず徐行して歩行者を安全に通行させる。,FALSE,歩行者のそばを通るときは、歩行者との間に安全な間隔をあけて通行すれば、必ずしも徐行する必要はありません。,
223,15,優先道路を通行しているときでも左右の見通しのきかない交差点は徐行しなければならない。,FALSE,左右の見通しのきかない交差点は、徐行すべき場所ですが、信号機などで交通整理が行われている場合や、優先道路を通行している場合は、徐行する必要はありません。,
224,15,正面から進行してくる交通に対して、図の警察官の手信号と信号機の信号は同じ意味である。,FALSE,信号機の信号は左折をすることができますが、警察官の手信号は赤色の信号と同じ意味ですので直進や右折はもちろん、左折もすることができません。,Qimage15-5_15-24.png
225,15,園児などが乗り降りのため止まっている通園バスのそばを通るときは、徐行しなければならないが、右側に十分な間隔があるときは、徐行しなくてもよい。,FALSE,十分な間隔があったとしても、園児の飛び出しにそなえて必ず徐行して通行しなければなりません。,
226,15,普通二輪免許で、小型特殊自動車の運転ができる。,TRUE,設問のとおりです。普通二輪免許では普通自動二輪車と小型特殊自動車、原動機付自転車が運転できます。,
227,15,図のような路側帯は、軽車両の通行はできるが、車が中に入って駐停車することは禁止されている。,FALSE,歩行者専用路側帯であり、軽車両は通行できません。,Qimage15-27.png
