id,field_id,content,answer,explanation,image
514,26,エンジンオイルの量は、オイルレベルゲージ（油量計）の「Ｆ」と「Ｌ」の間に保つようにする。,TRUE,エンジンオイルの量は、多すぎても少なすぎてもいけません。,
515,26,自家用の二輪の自動車の日常点検は、運行時の状態などから判断した適切な時期に行えばよい。,TRUE,設問の車の日常点検は、走行距離や運行時の状態などから判断した適切な時期に行います。,
516,26,エンジンオイルの量は、オイルレベル・ゲージ（油量計）で示された範囲内にあるかを点検する。,TRUE,エンジンオイルの量は、オイル・レベルゲージ（油量計）により示された範囲内（FとLの間）に保つようにします。多すぎても少なすぎてもいけません。,
517,26,ブレーキを踏んだとき、やわらかい感じがしたときのほうが、ブレーキのききがよい。,FALSE,やわらかく感じたときは、ブレーキのきき不良や片ぎきのおそれがあります。,
518,26,自動車の使用者は、日常点検を行うほか、燃料、冷却水、エンジンオイル、タイヤの溝などについて適宜点検を行い、少しでも悪い個所があるときは、直ちに整備しなければならない。,TRUE,自動車の使用者は、日頃から設問のような点検を行いましょう。,
519,26,四輪車の運転中に急にハンドルが重くなったときは、直ちに運転を中止し点検整備をしなければならない。,TRUE,設問のとおりです。急にハンドルが重くなったときは、直ちに運転を中止し、点検整備をしなければなりません。,
520,26,日常点検では、エンジンの低速時や加速時の状態まで点検する必要はない。,FALSE,エンジンの低速、加速状態についても点検します。,
521,27,自動車（二輪を除く）の保有者は、自動車を使用する本拠の位置から２キロメートル以内の道路以外の場所に、保管場所を確保しなければならない（特定の村の区域を除く）。,TRUE,設問のとおりです。保管場所は本拠の位置から２キロメートル以内に確保します。,
522,27,こう配の急な下り坂では駐車してはいけないが、こう配の急な上り坂では駐車してもよい。,FALSE,こう配の急な上り坂も下り坂も、駐停車禁止場所です。,
523,27,バスや路面電車の停留所の標示板（柱）から１０メートル以内の場所は、運行時間外であれば駐停車することができる。,TRUE,バスの停留所の標示板（柱）から前後１０メートル以内の場所は、駐停車禁止場所ですが、バスの運行時間外は禁止されていません。,
524,27,違法に駐車している車に対しては、「放置車両確認標章」が取り付けられることがあり、その車の使用者は放置違反金の納付を命じられることがある。,TRUE,設問のとおりです。その車を運転していなくても、使用者に対して放置違反金の納付を命じられることがあります。,
525,27,道路に駐車した場合、車の右側に２.５メートル以上の余地があれば駐車をしてもよい。,FALSE,２.５メートルは誤りです。車の右側に３.５メートル以上の余地がなくなるような狭い道路では、原則として駐車してはいけません。,
526,27,歩道や路側帯のない道路に駐車するときは、道路の左側に０.７５メートル以上の余地をあけておかなければならない。,FALSE,歩道や路側帯のない道路に駐車するときは、道路の左端に沿って駐車します。０.７５メートル以上の余地をあけておくのは、幅の広い路側帯がある場合に限ります。,
527,27,この標識のあるところでは、午前８時から午後８時までの間、標識の向こう側（背面）には駐車してもよいが、こちら側（手前）には駐車してはならない。,TRUE,図の標識は、駐車禁止の終わりを示しているので、標識の向こう側には駐車することができます。,Qimage27-7.png
528,27,駐車禁止場所であっても、運転席から離れず、すぐ運転できる状態で客を待つため車を止めることは、駐車違反にならない。,FALSE,運転者が乗車していても、継続的な停止は駐車になります。従って、設問のような止め方は、駐車違反になります。,
529,27,道路左側の歩道に沿って平行して駐停車している車の右側には、駐車してはならないが、停車はできる。,FALSE,道路に平行して駐停車している車と並んで駐車も停車もしてはいけません（二重駐停車の禁止）。,
530,27,この標識のある場所では、専用場所駐車標章の交付を受けてない人でも駐車できる。,FALSE,この標識のある場所で駐車する場合は、専用場所駐車標章の交付を受けていない人は駐車できません。,Qimage27-10.png
531,28,荷台に荷物を積んだとき、方向指示器、尾灯、制動灯、ナンバー・プレートなどが見えなくなるような積み方をしたときは、見張りの者を乗せれば運転してもよい。,FALSE,見張りを乗せても安全の確保はできないので、設問のような積み方をして、運転してはいけません。,
532,28,普通自動車（６６０ｃｃ以下と三輪のものを除く）や中型自動車、大型自動車は、荷台から３.８メートルの高さまで荷物を積むことができる。,FALSE,普通自動車（６６０ｃｃ以下と三輪のものを除く）や中型、大型自動車の積み荷の高さ制限は、荷台からではなく、地上から３.８メートル以下です。,
533,28,自動車検査証に記載されている乗車定員の中には、運転者は含まれている。,TRUE,設問のとおりです。検査証に記載された乗車定員は、運転者も含んだ人数です。,
534,28,二輪の自動車の積み荷の高さは、地上から２.５メートルまでである。,FALSE,２.５メートルは誤りです。地上から２メートルである。,
535,28,危険物を運搬する車は、外から見て危険物を運搬中であることが分かるような表示板を掲げなければならない。,TRUE,設問のとおりです。「危」の表示板を掲げなければなりません。,
536,28,普通貨物自動車に積む荷物の幅は、その車の幅の１０分の１を加えた幅まで積むことができる。,FALSE,歩道や路側帯のない道路に駐車するときは、道路の左端に沿って駐車します。０.７５メートル以上の余地をあけておくのは、幅の広い路側帯がある場合に限ります。,
537,28,乗車定員５人の乗用車には、運転者のほかに大人１人と１２歳未満の子ども５人を乗せて運転することができる。,FALSE,１２歳未満の子ども３人を大人２人として計算するので、子ども５人の場合は、４人乗っている計算となります。運転者のほかに大人１名となると計６名乗車することになりますので、定員超過となります。,
538,28,普通二輪免許を受けていても、普通二輪免許を受けていた期間が１年未満の者は、一般道路において普通自動二輪車で二人乗りをしてはならない。,TRUE,設問のとおりです。普通二輪免許を受けて１年を経過していない者は、二人乗りをしてはいけません。,
539,28,原動機付自転車と自動二輪車の積み荷の高さ制限は、いずれも同じで、地上から２メートル以下である。,TRUE,設問のとおりです。原動機付自転車と自動二輪車の積み荷の高さ制限は、地上から２メートル以下です。,
540,28,大型自動二輪車や普通自動二輪車で座席のないものや原動機付自転車は、二人乗りをしてはならない。,TRUE,乗車装置のない二輪車や原動機付自転車は、二人乗りをしてはいけません。,
541,29,大型自動車でけん引できる故障車の台数は３台までである。,FALSE,大型自動車でけん引できる故障車の台数は、３台ではなく２台までです。,
542,29,ロープで故障車をけん引するときは、ロープの見やすい箇所に０.３メートル平方以上の白い布をつけ、その車を運転できる免許を持っている人にハンドルなどの操作をしてもらう。,TRUE,設問のとおりです。その車を運転できる免許を持っている人が、けん引する側にも、される側にも必要です。,
543,29,故障車をロープでけん引するときは、けん引する車の前端からけん引される車の後端までの全部の長さを２５メートル以内にしなければならない。,TRUE,設問のとおりです。けん引する車の前端からけん引される車の後端までの長さの制限は、２５メートル以内と決められています。,
544,29,普通自動車でけん引できる故障車の台数は２台までである。,TRUE,設問のとおりです。普通自動車では、故障車を２台までけん引することができます。,
545,29,故障車をロープでけん引するときは、故障車とけん引する車の距離を５メートル以内にしなければならない。,TRUE,設問のとおりです。故障車をけん引する場合は、ロープを５メートル以内に保ち、３０センチメートル平方以上の白い布をつけてけん引します。,
546,29,自動車で故障車両をけん引するとき、ワイヤーでしっかり結べば、それだけでよい。,FALSE,双方の車の距離が５メートル以内となるワイヤーで、中央部分に０.３メートル平方以上の白い布をつけなければなりません。,
547,29,故障車をロープでけん引する場合、故障車の運転は、その故障車を運転できる免許を持っている者でなければならない。,TRUE,故障車には、その車を運転できる免許を持っている者を乗せ、ハンドル等の装置を操作させなければなりません。,
548,29,けん引する車の前端からけん引される車の後端までの長さは、２５メートルを超えてはならない。,TRUE,設問のとおりです。けん引する車の前端からけん引される車の後端までの長さは、２５メートルを超えてはいけません。,
549,29,大型自動二輪車や普通自動二輪車では、故障した二輪車をけん引してはいけない。,FALSE,大型自動二輪車や普通自動二輪車では、故障した二輪車を１台までけん引することができます。,
550,29,故障車をロープでけん引する場合、その間は５メートル以内にして、ロープの中央に０.３メートル平方以上の赤い布をつけなければならない。,FALSE,「赤い布」ではなく、０.３メートル平方以上の「白い布」をつけなければなりません。,
551,30,交通事故の現場に居合わせた人は、負傷者の救護、事故車両の移動などに進んで協力する。,TRUE,設問のとおりです。負傷者の救護、事故車両の移動などに進んで協力しましょう。,
552,30,交通事故を起こしたときは、まず車を安全な場所に移動し、負傷者がいる場合はその救護に当たらなければならない。,TRUE,事故の続発を防止し、負傷者の救護を行い、警察官へ報告します。,
553,30,交通事故で負傷者がいない場合は、お互いに話し合って示談がまとまれば、警察官に届け出なくてもよい。,FALSE,交通事故を起こしたときは、負傷者の有無にかかわらず警察官に届け出なければなりません。,
554,30,ひき逃げ車両を見かけたら、負傷者を救助することはもちろん、車のナンバー、車種や色などの特徴を警察官に届け出る。,TRUE,設問のとおりです。ひき逃げを見かけたときは、負傷者を救護するとともに、その車のナンバー、車種、色などの車の特徴を警察官に届け出ましょう。,
555,30,交通事故の場合、相手に過失があって自分に責任がないときは、警察官に届けなくてもよい。,FALSE,交通事故の場合、事故の当事者は過失の有無に関係なく警察官に届け出なければなりません。,
556,30,電柱や街路樹に車をぶつけたときは、警察官への届け出はしなくてもよい。,FALSE,物の損壊の程度などを警察官に報告し、指示を受けなければいけません。,
557,30,交差点で衝突事故を起こしたが、身動きもできなかったので、二重事故を防ぐために発炎筒を使用した。,TRUE,設問のとおり、発炎筒を使用して、周囲に状況を知らせます。,
558,30,交通事故で、頭部などに強い衝撃を受けても、外傷がなければ医師の診断は受けなくてもよい。,FALSE,外傷がなくても医師の診断を受けましょう。後になって後遺症が起きて困る場合があります。,
559,30,交通事故で、負傷者がいない物損事故だけのときは、お互いに話し合いがまとまれば、警察官に届け出る必要はない。,FALSE,交通事故が起きたときは、事故の程度にかかわらず警察官に届け出なければなりません。,
560,30,交通事故の現場に居合わせても、当事者同士ではないので、負傷者の救護や事故車両の移動にはあまり関わりを持たないほうがよい。,FALSE,交通事故の現場に居合わせた人は、負傷者の救護、事故車両の移動などに進んで協力しましょう。,
561,31,どんな自動車保険でも、その加入はあくまで運転者の任意である。,FALSE,保険は、強制保険と任意保険とがあります。強制保険はすべての車が加入しなければなりません。,
562,31,自家用の普通乗用自動車は１２か月ごと、自家用の普通貨物自動車（６６０ｃｃ以下のものは除く）は６か月ごと、事業用の自動車（６６０ｃｃ以下の普通貨物自動車は除く）は３か月ごとに定期点検を受ける。,TRUE,設問のとおりです。１２か月、６か月、３か月ごとの区分を正確に覚えましょう。,
563,31,自動車（小型特殊自動車、１２５ｃｃ以下の普通自動二輪車を除く）は、登録を受けて番号標を付けなければならない。,TRUE,自動車（小型特殊自動車、１２５ｃｃ以下の普通自動二輪車を除く）は、登録を受けて（届け出をして）番号標（ナンバープレート）を付けなければなりません。,
564,31,自動車や原動機付自転車は、定められた時期に検査（車検）を受けなければならない。,FALSE,原動機付自転車には、検査（車検）制度がないので、検査を受ける必要はありません。,
565,31,任意保険に加入すると安心して運転し事故を起こしやすいので、任意保険にはできるだけ加入しないほうがよい。,FALSE,事故は起こす気で起こすものではありません。万一に備えて加入しておきます。,
566,31,普通自動二輪車は、すべて２年ごとに検査（車検）を受けなければならない。,FALSE,エンジンの総排気量が２５０ｃｃ以下の普通自動二輪車は、検査（車検）を受ける必要はありません。,
567,31,普通自動車のフロントガラスに貼られている検査標章の数字は、次の検査の時期を表している。,TRUE,検査標章の数字は、次の検査の時期（年月）を表しています。,
568,31,交通事故の責任は運転者だけが負うべきであるから、車の管理が悪く勝手に持ち出された交通事故であっても、その車の所有者にはなんの責任もない。,FALSE,車の所有者は、車の管理に十分注意しなければなりません。管理が悪く勝手に持ち出され、交通事故が起きた場合、その車の所有者に責任が生じる場合があります。,
569,31,自動車や原動機付自転車は強制保険に加入しなければならないが、任意保険にもできるだけ加入すべきである。,TRUE,設問のとおりです。強制保険だけでは十分に賠償できるとは限りませんので任意保険にも加入しておきましょう。,
570,31,タクシー、ハイヤーなどの事業用自動車や、自家用の大型自動車は３か月毎に、それ以外の自動車は１２か月毎に定期点検をしなければならない。,FALSE,自家用普通貨物自動車などは、６か月毎に点検しなければなりません。,
571,32,走行経路を設計する場合、高速道路を利用するときは、歩行者や信号機の信号に注意しなくてもよく、比較的疲労が少ないため、４時間に１回程度の休憩をとるようにする。,FALSE,少なくとも２時間に１回程度は休憩をして、疲労を回復するようにします。,
572,32,長距離運転をするときは、あまり細かい計画を立てると計画にとらわれがちになるので、計画を立てないでその場に応じた運転をしたほうがよい。,FALSE,長距離運転をするときは、運転計画を立てないと、道に迷ったりして、かえって余分な時間を費やすことになります。,
573,32,車を運転中、経路が分からなくなったときは、走行しながら早めに地図を見て、目的地への経路を調べる。,FALSE,走行中に地図を見ては危険です。車を安全な場所に止め、地図を見たり、人に尋ねるなどして経路を調べます。,
574,32,案内標識を見ながら運転すると、安全な運転ができなくなるので、なるべく見ないで運転したほうがよい。,FALSE,経路を間違えないようにするためには、案内標識を有効に活用して運転しましょう。,
575,32,走行経路を設計する場合、複雑で短い経路を選ぶよりも、なるべく右左折が少なく単純で覚えやすい経路を選ぶようにする。,TRUE,設問のとおりです。走行経路を設計する場合、複雑で短い経路を選ぶと、右左折が多く道に迷ったりして、かえって時間が多くかかってしまうことがあります。,
576,32,長距離運転するときは、事前に走行経路や距離、所要時間などを道路地図などで調べておき、余裕をもって運転できるように準備しておく必要がある。,TRUE,設問のとおりです。長距離運転するときは、事前に道路地図などで、経路や所要時間などを調べておきましょう。,
577,32,走行中、経路が分からなくなり不安が生じたら、早めに安全な場所に停止して、地図を見たり人に尋ねるようにする。,TRUE,早めに車を止めて、経路を確認するようにしましょう。,
578,32,長距離運転するときに、あらかじめ地図などで距離や経路を調べても渋滞などで予定が変わることが多いので、事前に予定を立てずに発車したほうがよい。,FALSE,長距離運転するときは、事前に道路地図などで、経路や所要時間などを調べておき、渋滞しても余裕を持って運転できるように計画しましょう。,
579,32,走行経路を設計する場合は、右左折が多く複雑な道路でも、最短距離になるような経路を選ぶのがよい。,FALSE,走行経路を設計する場合は、多少遠回りでも、単純で覚えやすい経路を選んだほうが、かえって確実に行くことができます。,
580,32,長時間運転するときは、あらかじめ運転計画を立てないと、道に迷ったりして、かえって余分な時間を費やすことになる。,TRUE,長距離運転するときは、あらかじめ運転計画を立てないと、道に迷ったりして、かえって余分な時間を費やすことになります。,
581,33,高速道路において故障などのため運転できなくなり、やむを得ず駐車する場合には、十分な幅のある路肩や路側帯に駐車させなければならない。,TRUE,故障などでやむを得ず駐車する場合は、十分な幅のある路肩や路側帯に駐車させなければなりません。,
582,33,高速自動車国道の本線車道で、標識等による速度の指定のないところでの、普通自動車（三輪、けん引を除く）の法定速度は８０キロメートル毎時である。,FALSE,高速自動車国道における普通自動車の法定速度は、１００キロメートル毎時です。,
583,33,高速自動車国道における大型自動車の法定最高速度は、乗用も貨物も１００キロメートル毎時である。,FALSE,大型乗用自動車は１００キロメートル毎時、大型貨物自動車は８０キロメートル毎時です。,
584,33,高速道路の本線車道が合流するところで、図のように前方の本線車道の優先が指定されているときは、Ｂ車はＡ車の進行を妨げてはいけない。,TRUE,設問のとおりです。Ｂ車は、Ａ車の進行を妨げてはいけません。,Qimage33-4.png
585,33,高速自動車国道での大型乗用自動車の法定最高速度は、１００キロメートル毎時である。,TRUE,設問のとおりです。大型乗用自動車の法定最高速度は、１００キロメートル毎時です。,
586,33,高速自動車国道でほかの車をけん引して走ることができるのは、けん引するための構造と装置のある車が、けん引されるための構造と装置のある車をけん引する場合に限られる。,TRUE,設問のとおりです。ロープなどでけん引する場合は、通行できません。,
587,33,高速道路で車が故障などのため運転できなくなり、やむを得ず駐車する場合は、十分な幅のある路肩や路側帯に駐車させなければならない。,TRUE,故障などでやむを得ず駐車する場合は、十分な幅のある路肩や路側帯に駐車させなければなりません。,
588,33,自動車専用道路の本線車道では、転回はもちろん、必要最小限度の後退もしてはならない。,TRUE,設問のとおりです。自動車専用道路の本線車道では、転回も後退も禁止されています。,
589,33,車両通行帯が二つ以上ある高速自動車国道の本線車道では、トレーラーは最も左側の車両通行帯を通行しなければならない。,TRUE,設問のとおりです。けん引自動車は本線車道の、最も左側の車両通行帯を通行しなければなりません。,
590,33,本線車道とは、高速自動車国道や自動車専用道路で通常高速走行する部分をいい、加速車線や減速車線も含まれる。,FALSE,本線車道とは、高速自動車国道や自動車専用道路で通常高速走行する部分をいい、加速車線、減速車線、登坂車線、路側帯、路肩は、本線車道には含まれません。,
591,34,高速道路（一部の自動車専用道路を除く）では、二人乗りをして大型自動二輪車や普通自動二輪車を運転してはならない。,FALSE,高速道路では、年齢が２０歳以上で、大型二輪免許か普通二輪免許を受けていた期間が３年以上の人であれば、二人乗りをすることができます。,
592,34,大型二輪免許か普通二輪免許を受けていて、年齢が２０歳以上で、経験が３年以上の者であれば、高速道路（一部の自動車専用道路を除く）を自動二輪車で二人乗りをして運転してもよい。,TRUE,設問のとおりです。年齢が２０歳以上で、大型二輪免許か普通二輪免許を受けていた期間が３年以上の者であれば、高速道路で二人乗りをすることができます。,
593,34,図の標識は、大型自動二輪車や普通自動二輪車の通行が禁止されていることを表している。,FALSE,「大型自動二輪車および普通自動二輪車二人乗り通行禁止」を表す規制標識で、大型自動二輪車や普通自動二輪車での二人乗りが禁止されています。,Qimage34-3_35-12_36-53.png
594,34,自動二輪車で二人乗りをするときは、運転者よりも同乗者の動きが遅れるため、危険回避がしにくくなるので注意が必要である。,TRUE,設問のとおりです。自動二輪車で二人乗りをするときは、運転者よりも同乗者の動きが遅れるため、危険を回避するための行動が遅れがちになるので、注意が必要です。,
595,34,高速自動車国道では、大型二輪免許か普通二輪免許を受けていれば、年齢や経験に関係なく、自動二輪車で二人乗りをして運転してもよい。,FALSE,高速自動車国道を自動二輪車で二人乗り運転ができるのは、年齢が２０歳以上で、大型二輪免許か普通二輪免許を受けていた期間が３年以上の人に限ります。,
596,34,自動二輪車で二人乗りをすると、同乗者の動きが遅れるため、加速時には運転者が前に押され、減速時には運転者が後ろに引かれるようになる。,FALSE,自動二輪車で二人乗りをすると、同乗者の体重により、加速時には運転者が後ろに引かれ、減速時には運転者が前に押されるようになります。,
597,34,自動二輪車で二人乗りをするときの同乗者の座る位置は、運転者と密着しないで適度な間隔をとって座るとよい。,TRUE,密着しすぎると運転者の操作の妨げとなります。密着せず離れすぎず、適度な間隔を保ちましょう。,
598,34,自動二輪免許を受けた期間が、通算して１年未満でも運転に自信があれば一般道路で二人乗りをしてもよい。,FALSE,普通自動二輪免許を受けた期間が１年を経過しない者は、二人乗りをすることができません。,
599,34,自動二輪車での二人乗りは、同乗者が意に反した動きをすることがあり、運転者がイメージしたとおりのコーナーリングができなくなることがある。,TRUE,同乗者が、運転者の思惑に反した動きをすることがあるので、注意が必要です。,
600,34,自動二輪車で二人乗りをするときは、同乗者とのコミュニケーションを定期的にとり、適度に休憩をとるようにする。,TRUE,設問のとおりです。同乗者のいねむりなどを防止するため定期的にコミュニケーションをとり、積極的に休憩をとるようにしましょう。,
601,35,二輪車でブレーキをかけるときは、車体を垂直に保ち、ハンドルを切らない状態でエンジンブレーキをきかせながら、前後輪のブレーキを同時にかけるのがよい。,TRUE,,
602,35,歩行者のそばを通るときは、常に一時停止しなければならない。,FALSE,,
603,35,大型二輪免許か普通二輪免許を受けていて、年齢が２０歳以上で、経験が３年以上の者であれば、高速道路（一部の自動車専用道路を除く）を自動二輪車で二人乗りをして運転してもよい。,TRUE,,
604,35,交通事故の現場に居合わせた人は、負傷者の救護、事故車両の移動などに進んで協力する。,TRUE,,
605,35,交通整理の行われている片側三車線以上の交差点で右折する原動機付自転車は、二段階の方法によって右折しなければならない。,TRUE,,
606,35,歩行者または自転車が、横断歩道や自転車横断帯を横断しようとしていないことが明らかな場合は、減速したり、一時停止しなくてもよい。,TRUE,,
607,35,下り坂でフットブレーキが効かなくなったときは、まず、すばやくシフトダウンしてエンジンブレーキを効かせ、さらにハンドブレーキを引いてみる。,TRUE,,
608,35,夜間、見通しのきかない交差点やカーブに近づくときは、ライトを上向きに切りかえるか点滅したほうがよい。,TRUE,,
609,35,図の標識は、普通乗用自動車以外の車は通行してはならないことを表している。,FALSE,,Qimage18-30_35-9_36-45.png
610,35,図の標示のあるところでは、車は矢印のように進路を変更することができる。,FALSE,,Qimage35-10_36-68.png
611,35,故障車をロープでけん引する場合、その間は５メートル以内にして、ロープの中央に０.３メートル平方以上の赤い布をつけなければならない。,FALSE,,
612,35,図の標識のある道路では、自動二輪車での二人乗りが禁止されている。,TRUE,,Qimage34-3_35-12_36-53.png
613,35,同一方向に進行しながら進路を変えようとするときは、進路を変えようとする３０メートル手前で合図をしなければならない。,FALSE,,
614,35,図のような標示のあるところでは、駐車はできないが停車はしてもよい。,FALSE,,Qimage35-14_36-77.png
615,35,日常点検の方法は、運転席にすわったり、エンジンルームをのぞいたり、車のまわりをまわって行う。,TRUE,,
616,35,夜間、一般道路に駐停車するときは、いかなる場合でも非常点滅表示灯、駐車灯または尾灯をつけなければならない。,FALSE,,
617,35,乗車定員１１人以上２９人以下のマイクロバスは、普通免許で運転することができる。,FALSE,,
618,35,判断能力や運転行動には限界があるので、自分の能力の限界を知り、それを超えない運転をしなければならない。,TRUE,,
619,35,普通自動二輪免許を受けた期間が、通算して１年未満でも運転に自信があれば一般道路で二人乗りをしてもよい。,FALSE,,
620,35,車両通行帯のないトンネルは追い越しが禁止されているが、車両通行帯のあるトンネルは禁止されていない。,TRUE,,
621,35,高速道路で故障してしまい、やむを得ず路肩に駐車するときは、昼間で視界が２００メートル以下の場合であっても、停止表示器材とあわせて、非常点滅表示灯か駐車灯または尾灯をつけなければならない。,TRUE,,
622,35,深い水溜りを通った直後は、ブレーキの効きが悪くなることがあるので、ブレーキの効きを確かめる必要がある。,TRUE,,
623,35,上り坂で発進するときは、四輪車の場合はハンドブレーキ、二輪車の場合は後輪ブレーキを利用するとよい。,TRUE,,
624,35,車の右側の道幅が３.５メートル以上の余地がなかったが、運転者が車の近くにいて指示をしながら１０分間、貨物の積みおろしを行った。,TRUE,,
625,35,図の標識のある場所では８時から２０時までの間は駐車も停車もできない。,TRUE,,Qimage35-25_36-87.png
626,35,見通しの悪い交差点は、危険を防止するためできるだけ警音器を鳴らして通行したほうがよい。,FALSE,,
627,35,バス専用通行帯は普通車、大型車などは通行してはならないが、右左折する場合は通行してもよい。,TRUE,,
628,35,原動機付自転車の最高速度は、標識などの指定がなければ３０キロメートル毎時である。,TRUE,,
629,35,図の標識のある場所は、車両のみ通行が禁止されており、歩行者は通行することができる。,TRUE,,Qimage4-7_16-32_18-29_19-40_35-29_36-76.png
630,35,自動車の保有者は、住所など自動車（二輪を除く）の使用の本拠の位置から５キロメートル以内の道路以外の場所に自動車の保管場所を設けなければならない（特定の村の区域を除く）。,FALSE,,
631,35,ハンドルのあそびは、まったくないほうがよい。,FALSE,,
632,35,この標識がある道路でも、道路の幅員が６メートル未満の見通しのよい道路であれば、はみ出し方をできるだけ少なくして追い越すことができる。,FALSE,,Qimage16-16_17-30_19-4_35-32_36-36.png
633,35,車は、タイヤと路面の摩擦抵抗によって止めるが、タイヤがすり減っていたり、路面が濡れたアスファルトのときは、摩擦抵抗が小さくなり制動距離が長くなる。,TRUE,,
634,35,車両通行帯のある道路で、指定された区分に従って通行しているときに緊急自動車が近づいてきても、そのまま進行してもよい。,FALSE,,
635,35,中央線が引かれている道路では、その左側部分の中央寄りを通るようにする。,FALSE,,
636,35,正面の信号が赤色の点滅をしているときは、他の交通に注意してさえいれば徐行して進入してもよい。,FALSE,,
637,35,横断歩道のない交差点、またはその付近を歩行者が横断している場合は、減速、徐行、一時停止などをして、その通行を妨げてはならない。,TRUE,,
638,35,自動二輪車での二人乗りは、同乗者が意に反した動きをすることがあり、運転者がイメージしたとおりのコーナーリングができなくなることがある。,TRUE,,
